"status","path","change_type","approved_checkpoint_scope","stage_action","notes"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/PNG/slot_07_11.25_step1d.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/PNG/slot_08_0.00_step1d.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/PNG/slot_09_348.75_step1d.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/PNG/slot_10_337.50_step1d.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/PNG/slot_11_326.25_step1d.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/PNG/slot_12_315.00_step1d.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/PNG/slot_13_303.75_step1d.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/PNG/slot_14_292.50_step1d.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/PNG/slot_15_281.25_step1d.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/PNG/slot_16_270.00_step1d.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/Previews/step1d_17_contact_sheet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/Previews/step1d_full32_preview.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/Previews/step1d_neighbor_review.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/Previews/step1d_repaired_slots_review.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/Previews/step1d_slot07_comparison.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/Reports/step1d_metrics.csv","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/Reports/step1d_report.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1D_LocalFlipRecovery/Reports/Tools/AE86Step1DBuilder.cs","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/PNG/slot_06_22.50_step1e.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/PNG/slot_09_348.75_step1e.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/PNG/slot_14_292.50_step1e.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/Previews/step1e_17_contact_sheet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/Previews/step1e_full32_preview.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/Previews/step1e_neighbor_review.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/Previews/step1e_three_slots_review.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/Prompts/slot_06_22.50_prompt.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/Prompts/slot_09_348.75_prompt.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/Prompts/slot_14_292.50_prompt.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/References/slot_06_generated_raw.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/References/slot_06_generated_raw_rejected_shallow.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/References/slot_06_generated_raw_rejected_sideview.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/References/slot_06_neighbor_triplet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/References/slot_09_generated_raw.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/References/slot_09_neighbor_triplet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/References/slot_14_generated_raw.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/References/slot_14_generated_raw_rejected_broad.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/References/slot_14_neighbor_triplet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/Reports/step1e_metrics.csv","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/Reports/step1e_report.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/Reports/Tools/AE86Step1EBuilder.cs","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1E_ThreeMissingPoses/Reports/Tools/AE86Step1EBuilder.exe","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Candidates/slot_06_candidate_A.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Candidates/slot_06_candidate_B.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Candidates/slot_06_candidate_C.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Candidates/slot_09_candidate_A.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Candidates/slot_09_candidate_B.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Candidates/slot_09_candidate_C.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Candidates/slot_14_candidate_A.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Candidates/slot_14_candidate_B.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Candidates/slot_14_candidate_C.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/PNG/slot_06_22.50_step1f.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/PNG/slot_09_348.75_step1f.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/PNG/slot_14_292.50_step1f.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Previews/step1f_17_contact_sheet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Previews/step1f_candidate_comparison.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Previews/step1f_full32_preview.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Previews/step1f_identity_palette_review.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Previews/step1f_neighbor_review.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Previews/step1f_three_slots_review.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/References/slot_06_identity_angle_reference.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/References/slot_09_identity_angle_reference.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/References/slot_14_identity_angle_reference.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Reports/step1f_metrics.csv","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Reports/step1f_report.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Reports/Tools/AE86Step1FBuilder.cs","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1F_IdentityRedraw/Reports/Tools/AE86Step1FBuilder.exe","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1G_UnityTest/Logs/step1g_assets_after.sha256","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1G_UnityTest/Logs/step1g_assets_before.sha256","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1G_UnityTest/Logs/step1g_unity_editor.log","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1G_UnityTest/Previews/step1g_imported_full32_preview.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1G_UnityTest/Reports/step1g_import_audit.csv","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1G_UnityTest/Reports/step1g_prefab_diff.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1G_UnityTest/Reports/step1g_setup_report.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1G_UnityTest/Reports/step1g_sprite_mapping.csv","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/Candidates/slot_07_candidate_A.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/Candidates/slot_07_candidate_B.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/Candidates/slot_07_candidate_C.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/PNG/slot_07_11.25_step1h.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/Previews/step1h_17_contact_sheet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/Previews/step1h_before_after_runtime_comparison.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/Previews/step1h_candidate_comparison.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/Previews/step1h_full32_preview.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/Previews/step1h_slot06_07_08_review.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/References/slot_06_22.50_step1f.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/References/slot_07_11.25_step1d.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/References/slot_08_0.00_step1d.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/Reports/step1h_metrics.csv","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/Reports/step1h_report.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1H_Slot07Redraw/Reports/Tools/build_step1h_outputs.py","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/Candidates/slot_07_manual_A.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/Candidates/slot_07_manual_B.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/Candidates/slot_07_manual_C.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/PNG/slot_07_11.25_step1i.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/Previews/step1i_17_contact_sheet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/Previews/step1i_before_after_comparison.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/Previews/step1i_candidate_comparison.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/Previews/step1i_full32_preview.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/Previews/step1i_pixel_edit_regions.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/Previews/step1i_slot06_07_08_review.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/Reports/step1i_metrics.csv","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/Reports/step1i_report.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1I_ManualSlot07/Reports/Tools/build_step1i_manual_patch.py","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Candidates/slot_07_true_A.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Candidates/slot_07_true_B.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Candidates/slot_07_true_C.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Previews/step1j_17_contact_sheet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Previews/step1j_before_after_comparison.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Previews/step1j_candidate_comparison.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Previews/step1j_full32_preview.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Previews/step1j_geometry_guides.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Previews/step1j_pixel_change_regions.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Previews/step1j_slot06_07_08_review.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Reports/step1j_metrics.csv","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Reports/step1j_pixel_change_manifest.csv","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Reports/step1j_report.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1J_TrueSlot07Redraw/Reports/Tools/build_step1j_true_redraw.py","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/ActiveIntegrationBackup/active_prefab_integration_unity_running.log","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/ActiveIntegrationBackup/backup_manifest.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/ActiveIntegrationBackup/Car_AE86_before_AE86_final.prefab","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/ActiveIntegrationBackup/Car_AE86_before_AE86_final.prefab.meta","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/ActiveIntegrationBackup/failed_attempt_01_report.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/ActiveIntegrationBackup/failed_attempt_01_unity.log","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/ActiveIntegrationBackup/post_cleanup_unity.log","ADDED","YES","STAGE","Approved historical AE86 production archive"
