"slot","angle","new_filename","original_source_path","source_step","SHA-256 source","SHA-256 copied file","byte-identical","current_status","notes"
"00","90.00","00_090.00_up.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_00_90.00_step1d.png","Step1D_LocalFlipRecovery","4B30CDFC83F440EA375206FE04785479181C60FBACAAC55944194BFDA57D8A36","4B30CDFC83F440EA375206FE04785479181C60FBACAAC55944194BFDA57D8A36","True","ANCHOR","Up anchor"
"01","78.75","01_078.75.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_01_78.75_step1d.png","Step1D_LocalFlipRecovery","150D8FCB7FD429E7F52230B7385162E9E7EC764CF1D0B771706179A4870C8E2B","150D8FCB7FD429E7F52230B7385162E9E7EC764CF1D0B771706179A4870C8E2B","True","APPROVED_FOR_TEST","Retained test source"
"02","67.50","02_067.50.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_02_67.50_step1d.png","Step1D_LocalFlipRecovery","9D3CDF40D42CA23DAD0B1C2DFC51F9D53B2346F21810DE30DFBD7C220AA5247A","9D3CDF40D42CA23DAD0B1C2DFC51F9D53B2346F21810DE30DFBD7C220AA5247A","True","APPROVED_FOR_TEST","Retained test source"
"03","56.25","03_056.25.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_03_56.25_step1d.png","Step1D_LocalFlipRecovery","1D81A5F476ADFB4A950F74336AD9232FA509D79579761ED5C8B530B555D6A319","1D81A5F476ADFB4A950F74336AD9232FA509D79579761ED5C8B530B555D6A319","True","APPROVED_FOR_TEST","Retained test source"
"04","45.00","04_045.00_upright.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_04_45.00_step1d.png","Step1D_LocalFlipRecovery","86000817DABA1FB1278771F901528BAC5D529014F9203CA76F06DD443A4896F3","86000817DABA1FB1278771F901528BAC5D529014F9203CA76F06DD443A4896F3","True","ANCHOR","UpRight anchor"
"05","33.75","05_033.75.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_05_33.75_step1d.png","Step1D_LocalFlipRecovery","E5DAA5FB84EAACCB0F85C83BE8DA79956EAA64B38820577F7B4CB56C2DEA9453","E5DAA5FB84EAACCB0F85C83BE8DA79956EAA64B38820577F7B4CB56C2DEA9453","True","APPROVED_FOR_TEST","Retained test source"
"06","22.50","06_022.50.png","Docs/AE86Production32Fix/Step1F_IdentityRedraw/PNG/slot_06_22.50_step1f.png","Step1F_IdentityRedraw","8D81B142C7E4153B5773BC6FAB3FE31B74064CE3947364EF1A7D6A4FF22C2A26","8D81B142C7E4153B5773BC6FAB3FE31B74064CE3947364EF1A7D6A4FF22C2A26","True","APPROVED_FOR_TEST","Step 1F identity redraw selected for testing"
"07","11.25","07_011.25_WORKING.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_07_11.25_step1d.png","Step1D_LocalFlipRecovery","E4B409FDBE2CCD25A38FB1AC94FD81307A48B6B228D0FD64AF0DF0F9A0F871CF","E4B409FDBE2CCD25A38FB1AC94FD81307A48B6B228D0FD64AF0DF0F9A0F871CF","True","WORKING_SLOT07","WORKING; NOT_FINAL; NEEDS_MANUAL_PIXEL_ART"
"08","0.00","08_000.00_right.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_08_0.00_step1d.png","Step1D_LocalFlipRecovery","40BC8F9C5858F820D51409EFBF3B27D3BA7FFA2FB47A31AA9598E6D980459AF4","40BC8F9C5858F820D51409EFBF3B27D3BA7FFA2FB47A31AA9598E6D980459AF4","True","ANCHOR","Right anchor"
"09","348.75","09_348.75.png","Docs/AE86Production32Fix/Step1F_IdentityRedraw/PNG/slot_09_348.75_step1f.png","Step1F_IdentityRedraw","C43256A2C42DF445181E92514D7A70C4048B2B01BED8D03267A34FEFA526E058","C43256A2C42DF445181E92514D7A70C4048B2B01BED8D03267A34FEFA526E058","True","APPROVED_FOR_TEST","Step 1F identity redraw selected for testing"
"10","337.50","10_337.50.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_10_337.50_step1d.png","Step1D_LocalFlipRecovery","5787CF2E11F1D2011EC48C32C5E922036631F334678C78AB3DA06384EC156032","5787CF2E11F1D2011EC48C32C5E922036631F334678C78AB3DA06384EC156032","True","APPROVED_FOR_TEST","Retained test source"
"11","326.25","11_326.25.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_11_326.25_step1d.png","Step1D_LocalFlipRecovery","77F933F36843656251407EF6EB4ED00B9F3DEC0C66B7245A631A600BD151979F","77F933F36843656251407EF6EB4ED00B9F3DEC0C66B7245A631A600BD151979F","True","APPROVED_FOR_TEST","Retained test source"
"12","315.00","12_315.00_downright.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_12_315.00_step1d.png","Step1D_LocalFlipRecovery","1DB98DE9B0A09C1E997898F8C0526652EE4621316937C49AE86F024D844E400A","1DB98DE9B0A09C1E997898F8C0526652EE4621316937C49AE86F024D844E400A","True","ANCHOR","DownRight anchor"
"13","303.75","13_303.75.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_13_303.75_step1d.png","Step1D_LocalFlipRecovery","31D853DC5B99739F4254C90B6EFBC931B57DDBD69F24509ACD57C9D8D8FC96A5","31D853DC5B99739F4254C90B6EFBC931B57DDBD69F24509ACD57C9D8D8FC96A5","True","APPROVED_FOR_TEST","Retained test source"
"14","292.50","14_292.50.png","Docs/AE86Production32Fix/Step1F_IdentityRedraw/PNG/slot_14_292.50_step1f.png","Step1F_IdentityRedraw","A641BEEB055E8A0EF69D97CE6D273846F2A64948AE5EC49FE25FC0B2CD1E9C3F","A641BEEB055E8A0EF69D97CE6D273846F2A64948AE5EC49FE25FC0B2CD1E9C3F","True","APPROVED_FOR_TEST","Step 1F identity redraw selected for testing"
"15","281.25","15_281.25.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_15_281.25_step1d.png","Step1D_LocalFlipRecovery","3B89120AEDDD5ED43E5A711E5E5A531A028B0AA0898B829B9668AAA50AD46255","3B89120AEDDD5ED43E5A711E5E5A531A028B0AA0898B829B9668AAA50AD46255","True","APPROVED_FOR_TEST","Retained test source"
"16","270.00","16_270.00_down.png","Docs/AE86Production32Fix/Step1D_LocalFlipRecovery/PNG/slot_16_270.00_step1d.png","Step1D_LocalFlipRecovery","82484F507F8E87D09D3CB7101E0415F867B56C8A8F3967EEA1445EB1ED27442A","82484F507F8E87D09D3CB7101E0415F867B56C8A8F3967EEA1445EB1ED27442A","True","ANCHOR","Down anchor"
