filename,raw_filename,source_sheet,group,asset_type,raw_width,raw_height,unity_ready_width,unity_ready_height,suggested_unity_folder,suggested_ppu,notes
road_plaza_006.png,road_plaza_006_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,134,120,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_007.png,road_plaza_007_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,103,167,32,64,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_008.png,road_plaza_008_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,103,167,32,64,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_009.png,road_plaza_009_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,101,167,32,64,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_010.png,road_plaza_010_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,110,130,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_011.png,road_plaza_011_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,121,117,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_012.png,road_plaza_012_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,133,118,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_013.png,road_plaza_013_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,104,166,32,64,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_014.png,road_plaza_014_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,101,165,32,64,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_015.png,road_plaza_015_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,100,165,32,64,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_016.png,road_plaza_016_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,109,122,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_017.png,road_plaza_017_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,122,121,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_018.png,road_plaza_018_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,133,122,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_019.png,road_plaza_019_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,110,112,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_020.png,road_plaza_020_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,109,112,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_021.png,road_plaza_021_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,110,112,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_022.png,road_plaza_022_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,106,102,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_023.png,road_plaza_023_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,113,103,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_024.png,road_plaza_024_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,104,102,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_025.png,road_plaza_025_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,99,103,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_026.png,road_plaza_026_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,102,102,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_027.png,road_plaza_027_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,107,104,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_028.png,road_plaza_028_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,110,111,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_029.png,road_plaza_029_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,109,111,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_030.png,road_plaza_030_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,110,111,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_031.png,road_plaza_031_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,114,123,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_032.png,road_plaza_032_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,108,106,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_033.png,road_plaza_033_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,105,105,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_034.png,road_plaza_034_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,99,105,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_035.png,road_plaza_035_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,234,232,64,64,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_036.png,road_plaza_036_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,110,112,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_037.png,road_plaza_037_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,109,112,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_038.png,road_plaza_038_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,110,111,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_039.png,road_plaza_039_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,108,106,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_040.png,road_plaza_040_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,114,106,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_041.png,road_plaza_041_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,105,108,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_042.png,road_plaza_042_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,99,104,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_043.png,road_plaza_043_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,99,86,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_044.png,road_plaza_044_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,94,86,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_045.png,road_plaza_045_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,94,86,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_046.png,road_plaza_046_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,89,86,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_047.png,road_plaza_047_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,111,85,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_048.png,road_plaza_048_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,112,85,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_049.png,road_plaza_049_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,163,86,64,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_050.png,road_plaza_050_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,163,88,64,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_051.png,road_plaza_051_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,100,90,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_052.png,road_plaza_052_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,94,90,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_053.png,road_plaza_053_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,94,89,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_054.png,road_plaza_054_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,89,89,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_055.png,road_plaza_055_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,112,93,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_056.png,road_plaza_056_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,111,94,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_057.png,road_plaza_057_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,348,203,96,64,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_058.png,road_plaza_058_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,95,72,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_059.png,road_plaza_059_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,97,72,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_060.png,road_plaza_060_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,104,72,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_061.png,road_plaza_061_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,95,72,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_062.png,road_plaza_062_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,111,92,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_plaza_063.png,road_plaza_063_raw.png,pixel_art_road_and_plaza_tileset.png,tiles_road_plaza,tile,111,92,32,32,Assets/Art/Map/Tiles/Sidewalk,32,"Light road/path, plaza, paving, grass-to-paving transitions"
road_asphalt_001.png,road_asphalt_001_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,84,85,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_002.png,road_asphalt_002_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,84,85,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_003.png,road_asphalt_003_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,84,85,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_004.png,road_asphalt_004_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,70,72,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_005.png,road_asphalt_005_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,78,72,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_006.png,road_asphalt_006_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,74,84,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_007.png,road_asphalt_007_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,59,71,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_008.png,road_asphalt_008_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,73,71,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_009.png,road_asphalt_009_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,60,71,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_010.png,road_asphalt_010_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,229,197,96,64,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_011.png,road_asphalt_011_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,83,74,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_012.png,road_asphalt_012_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,85,74,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_013.png,road_asphalt_013_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,84,73,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_014.png,road_asphalt_014_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,74,73,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_015.png,road_asphalt_015_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,59,74,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_016.png,road_asphalt_016_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,70,74,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_017.png,road_asphalt_017_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,72,75,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_018.png,road_asphalt_018_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,60,74,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_019.png,road_asphalt_019_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,78,74,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_020.png,road_asphalt_020_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,190,72,64,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_021.png,road_asphalt_021_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,139,72,64,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_022.png,road_asphalt_022_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,111,93,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_023.png,road_asphalt_023_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,112,93,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_024.png,road_asphalt_024_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,106,93,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_025.png,road_asphalt_025_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,101,93,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_026.png,road_asphalt_026_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,229,185,96,64,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_027.png,road_asphalt_027_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,92,131,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_028.png,road_asphalt_028_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,92,131,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_029.png,road_asphalt_029_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,93,131,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_030.png,road_asphalt_030_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,96,131,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_031.png,road_asphalt_031_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,115,131,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_032.png,road_asphalt_032_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,119,131,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_033.png,road_asphalt_033_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,229,207,96,64,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_034.png,road_asphalt_034_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,95,95,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_035.png,road_asphalt_035_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,93,95,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_036.png,road_asphalt_036_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,96,95,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_037.png,road_asphalt_037_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,117,94,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
road_asphalt_038.png,road_asphalt_038_raw.png,pixel_art_road_tileset_atlas.png,tiles_road_asphalt,tile,102,95,32,32,Assets/Art/Map/Tiles/Road,32,"Dark asphalt road, curbs, intersections, road markings, crosswalks"
